Chứng từ,Ngày tạo,Số chứng từ,Diễn giải,Vật tư,Tên vật tư,Kho,Đơn vị tính (1),SL 1,Đơn vị tính (2),SL 2,Giá,Tiền vốn,Tk Nợ,Tk Có,Đối tượng,Nhân viên,Bộ phận,Đơn hàng/Hợp đồng mua,Lệnh sản xuất,Công việc,Công đoạn,Mã trung tâm chi phí,Sản phẩm,Mã vụ việc,Mã giao dịch
TP,01/01/2025,TP01/25-003,Nhập báo cáo khâu sợi X07 ngày 01/01/2025,PHE-PHESOI,Phế thu hồi khâu kéo sợi,KPH001,KG,14,KG,14,0,0,1527,15412,CTY00001,,,,LSX12/24-062,Công đoạn tạo sợi,SOI,,THADGTAU127080080078TRDU,,2154
TP,01/01/2025,TP01/25-003,Nhập báo cáo khâu sợi X07 ngày 01/01/2025,PHE-PHESOI,Phế thu hồi khâu kéo sợi,KPH001,KG,8,KG,8,0,0,1527,15412,CTY00001,,,,LSX01/25-009,Công đoạn tạo sợi,SOI,,THADGTAU127080080078TRDU,,2154
TP,01/01/2025,TP01/25-003,Nhập báo cáo khâu sợi X07 ngày 01/01/2025,SOI-TP14-1,"Sợi PP, màu trắng đục, 820D, 3.0mm.",KSO001,KG,2980.22,KG,2980.22,0,0,15512,15412,CTY00001,,,,LSX12/24-062,Công đoạn tạo sợi,SOI,,THADGTAU127080080078TRDU,,2154
TP,01/01/2025,TP01/25-003,Nhập báo cáo khâu sợi X07 ngày 01/01/2025,SOI-TP14-1,"Sợi PP, màu trắng đục, 820D, 3.0mm.",KSO001,KG,851.78,KG,851.78,0,0,15512,15412,CTY00001,,,,LSX01/25-009,Công đoạn tạo sợi,SOI,,THADGTAU127080080078TRDU,,2154
TP,01/01/2025,TP01/25-003,Nhập báo cáo khâu sợi X07 ngày 01/01/2025,SOI-TP14-1,"Sợi PP, màu trắng đục, 820D, 3.0mm.",KSO001,KG,4493.8,KG,4493.8,0,0,15512,15412,CTY00001,,,,LSX01/25-009,Công đoạn tạo sợi,SOI,,THADGTAU127080080078TRDU,,2154
PN,02/01/2025,PN01/25-001,Số dư đầu kỳ xuất bán phế,PHE-PHETAP,PHẾ TẠP DƠ - VẢI ÁO BAO MANH QUẤN CUỘN BỊ DƠ,KTL001,KG,1850,KG,1850,0,0,1527,3388,CTY00001,,,,,,,,,,2100
TP,02/01/2025,TP01/25-001,Nhập báo cáo dệt ngày 02/01/2025,PHE-PHEDET,Phế liệu thu hồi khâu dệt,KCU001,KG,1,KG,1,0,0,1527,15414,CTY00001,,,,LSX12/24-055,Công đoạn dệt,VAICUON,,0102129003000000,,2109B
TP,02/01/2025,TP01/25-001,Nhập báo cáo dệt ngày 02/01/2025,PHE-PHEDET,Phế liệu thu hồi khâu dệt,KCU001,KG,4,KG,4,0,0,1527,15414,CTY00001,,,,LSX12/24-055,Công đoạn dệt,VAICUON,,0102129003000000,,2109B
TP,02/01/2025,TP01/25-001,Nhập báo cáo dệt ngày 02/01/2025,PHE-PHEDET,Phế liệu thu hồi khâu dệt,KCU001,KG,1,KG,1,0,0,1527,15414,CTY00001,,,,LSX12/24-055,Công đoạn dệt,VAICUON,,0102129003000000,,2109B
TP,02/01/2025,TP01/25-001,Nhập báo cáo dệt ngày 02/01/2025,PHE-PHEDET,Phế liệu thu hồi khâu dệt,KCU001,KG,4,KG,4,0,0,1527,15414,CTY00001,,,,LSX12/24-055,Công đoạn dệt,VAICUON,,0102129003000000,,2109B
