Mã phiếu,Người tạo,Ngày tạo,Mã yêu cầu,Mã vật tư,Tên vật tư,Đvt (01),SỐ LƯỢNG (01),ĐVT (02),SỐ LƯỢNG (02),NGÀY CẦN,Tiền tệ,Đơn giá,Tiền thuế,Tổng tiền,Tên NCC,Mã NCC
PO01/25-057,Nguyễn Thị Đào,1/22/2025,PR25/01-049,0090610220000000,Đầu dù trước CS ( theo bản vẽ ),CAI,30,CAI,30,,VND,1,0,30,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-057,Nguyễn Thị Đào,1/22/2025,PR25/01-049,0090610230000000,Đầu dù sau CS ( theo bản vẽ ),CAI,30,CAI,30,,VND,1,0,30,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-068,Nguyễn Thị Đào,1/24/2025,PR25/01-062,020020021,"Ống giấy mới, dài 202cm(+2/-0), ĐK trong: 76.0mm, Dày: 7.0-8.0mm, ĐK ngoài: 91.0mm, lực nén tối thiểu: 100kgF, TL: 3.0kg/ống(+/-0.2).",ONG,709,KG,2127,,VND,1,57,709,CÔNG TY CỔ PHẦN BAO BÌ Á CHÂU,NCC010006
PO01/25-068,Nguyễn Thị Đào,1/24/2025,PR25/01-062,020020022,"Ống giấy mới, dài 202cm(+/-1), ĐK trong: 76.0mm, Dày: 9.0-10.0mm, lực nén tối thiểu: 128kgF, TL: 4.0kg/ống(+/-0.2).",ONG,147,KG,588,,VND,1,12,147,CÔNG TY CỔ PHẦN BAO BÌ Á CHÂU,NCC010006
PO01/25-067,Nguyễn Thị Đào,1/24/2025,PR25/01-062,040010009000000,"Chỉ may PP 1200D, màu trắng không tẩy. Lực >4.8kgF, dãn >20%, nhúng hồ 20 điểm/1 mét, kháng UV 1-2%",KG,447,KG,447,,VND,37000,1323120,16539000,CÔNG TY TNHH PHƯƠNG QUÂN VINA,NCC010357
PO01/25-067,Nguyễn Thị Đào,1/24/2025,PR25/01-062,040010011000000,"Chỉ may PP 1200D, xanh dương. Cơ lý > or = 4.8KgF. Độ dãn > or =20%, Nhúng hồ 20 điểm/1 mét (5cm/điểm), kháng UV 1-2%",KG,464,KG,464,,VND,37000,1373440,17168000,CÔNG TY TNHH PHƯƠNG QUÂN VINA,NCC010357
PO01/25-067,Nguyễn Thị Đào,1/24/2025,PR25/01-063,040010015000000,"Chỉ may PP 900D, màu trắng không tẩy.(Cơ lý > or = 3.6Kgf. Độ dãn > or = 20%, Nhúng hồ 20 điểm/1 mét (5cm/điểm), màu trắng không tẩy), kháng UV 1-2%",KG,2700,KG,2700,,VND,37000,7992000,99900000,CÔNG TY TNHH PHƯƠNG QUÂN VINA,NCC010357
PO01/25-052,Nguyễn Thị Đào,1/17/2025,PR25/01-040,0500100030000000,Dây đai ép kiện màu đỏ BẢN 15 mm độ dày 1 mm,CUON,10,KG,100,,VND,227000,0,2270000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-028,Nguyễn Thị Đào,1/8/2025,PR25/01-023,0500100110000000,"Dây đai ép kiện PP, màu xanh lá, K15.0mm, dày 1mm, tension >350kgF, TL: 10g/m",Cuộn,10,KG,100,,VND,227000,0,2270000,TRẦN HỮU THÀNH _ VẬT TƯ NHÀ MÁY,NCC010053
PO01/25-043,Nguyễn Thị Đào,1/14/2025,PR25/01-035,08DAY-NOXI-01-0606,"Dây chống xì đường kính 6mm sợi poly dùng cho may bao, trọng lượng 6g/m",M,50983.3,KG,305.8998,,VND,324,1651859,16518589,CÔNG TY TNHH HONSIN (VIỆT NAM),NCC010100
