Chứng từ,Ngày tạo,Số chứng từ,Diễn giải,Vật tư,Tên vật tư,Kho,Đơn vị tính (1),SL 1,Đơn vị tính (2),SL 2,Giá,Tiền vốn,Tk Nợ,Tk Có,Đối tượng,Nhân viên,Phân xưởng,Bộ phận,Đơn hàng/Hợp đồng bán,Lệnh sản xuất,Công việc,Công đoạn,Trung tâm chi phí,Sản phẩm,Mã vụ việc,Mã giao dịch
HD,02/01/2025,00000001,"Xk bán hàng ngày 02/01/2025, XE 51C-672.66",TPH050074G074INT,"Bao TP-PP, trắng tẩy, K50x74LL (+/-1), TL: 74g/cái (+/-3%), không in. [Mã: 5000931] (Tép 20 cái gấp 03. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập).",,CAI,358,KG,5000,0,0,6321,15515,KH010014,,,,SO2412-0054,,,,,,,2301
HD,02/01/2025,00000001,"Xk bán hàng ngày 02/01/2025, XE 51C-672.66",TPH060088INT.AQ28.058,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 28 - CODE 058 (2+1) (Mã: 5000615). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",,Cái,418.5,KG,4000,0,0,6321,15515,KH010014,,,,SO2412-0051,,,,,,,2301
HD,02/01/2025,NB-001,Xuất bán phế tạp 1850kg * 5.000đ=9.250.000đ xe 51C-098.27,PHE-PHETAP,PHẾ TẠP DƠ - VẢI ÁO BAO MANH QUẤN CUỘN BỊ DƠ,,KG,1850,KG,1850,0,0,,,KH010013,,,,,,,,,,,2301
LR,02/01/2025,LR01/25-0001,Chuyển NL đồng caaos xuất cho SX,HAT-TACKS-1001,Hạt Taical EFPP1001 trắng sáng,KNL001,Kg,1451.51,Kg,1451.51,0,0,15512,1521,CTY00001,,,,,,,,,,,2270
LR,02/01/2025,LR01/25-0001,Chuyển NL đồng caaos xuất cho SX,HAT-TACKS-1001,Hạt Taical EFPP1001 trắng sáng,KNL001,Kg,1400.54,Kg,1400.54,0,0,15512,1521,CTY00001,,,,,,,,,,,2270
LR,02/01/2025,LR01/25-0004,CM SỢI ĐỒNG CẤP,SOI-PR42,"Sợi PP, xanh dương 2195C, 700D, 2.50mm. [5.8% Talc, 2.3% xanh dương EMH77197]",KSO001,KG,382.13,KG,382.13,0,0,15512,15512,CTY00001,,,,,,,,,,,2270
P1,02/01/2025,SIM01/25-001,"Xuất kho bán hàng ngày 02/01/2025, xe 51C-672.66",TPH050074G074INT,"Bao TP-PP, trắng tẩy, K50x74LL (+/-1), TL: 74g/cái (+/-3%), không in. [Mã: 5000931] (Tép 20 cái gấp 03. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập).",KKD001,CAI,358,KG,5000,0,0,6321,15517,KH010014,002519,,,SO2412-0054,,,,,,,2240
P1,02/01/2025,SIM01/25-001,"Xuất kho bán hàng ngày 02/01/2025, xe 51C-672.66",TPH060088INT.AQ28.058,"Bao TP-PP, trắng tẩy, K60x88LL, TL: 105g/cái, MK: AQUA FLOUR 28 - CODE 058 (2+1) (Mã: 5000615). [Tép 20 cái gấp 03, code ra ngoài. Bó = 05 tép. Dây cột màu trắng, cột 1 ngang x 1 dọc hình chữ thập]",KKD001,Cái,418.5,KG,4000,0,0,6321,15517,KH010014,002519,,,SO2412-0051,,,,,,,2240
P1,02/01/2025,SIM01/25-002,"Xuất bán phế tạp 1850kg * 5.000đ = 9.250.000đ, xe 51C-098.27",PHE-PHETAP,PHẾ TẠP DƠ - VẢI ÁO BAO MANH QUẤN CUỘN BỊ DƠ,KTL001,KG,1850,KG,1850,0,0,6325,1527,KH010013,000115,,,,,,,,,,2241
PX,02/01/2025,PX01/25-0001,XUẤT MỰC IN CHO KHÂU IN,MDM-FL92GT,Đen 92 FL gián tiếp,KHC001,KG,25,KG,25,0,0,627215,1523,CTY00001,,Phân xưởng 8,,,,,,,,,2217C
PX,02/01/2025,PX01/25-0001,XUẤT MỰC IN CHO KHÂU IN,MDM-FLDO192,Đỏ 192C FL,KHC001,KG,50,KG,50,0,0,627215,1523,CTY00001,,Phân xưởng 8,,,,,,,,,2217C
PX,02/01/2025,PX01/25-0002,XUẤT MỰC IN CHO KHÂU IN,MDM-FL39,Xanh Dương 39 FL,KHC001,KG,50,KG,50,0,0,627215,1523,CTY00001,,Phân xưởng 8,,,,,,,,,2217C
PX,02/01/2025,PX01/25-0002,XUẤT MỰC IN CHO KHÂU IN,MDM-FLDO192GT,Đỏ 192C FL gián tiếp,KHC001,KG,50,KG,50,0,0,627215,1523,CTY00001,,Phân xưởng 8,,,,,,,,,2217C
PX,02/01/2025,PX01/25-0003,Công cụ dụng cụ cấp cho nhân viên điện,0903901310000000,Van tay gạt thủy lực ZT-L20H-OT-G3/4,KVT001,CAI,1,CAI,1,0,0,627310,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216
PX,02/01/2025,PX01/25-0003,Công cụ dụng cụ cấp cho nhân viên điện,0904000290000000,Ty ren M10x1000mm - P1.5mm - inox,KVT001,CAY,1,CAY,1,0,0,627310,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216
PX,02/01/2025,PX01/25-0003,Công cụ dụng cụ cấp cho nhân viên điện,0908600300000000,BỘ LỤC GIÁC TỪ 1-10MM,KVT001,Bộ,2,Bộ,2,0,0,627310,1524,CTY00001,,Phòng kỹ thuật,,,,,,,,,2216
