Ngày SX,Tên máy,Ca,Tên TT,Tên TP,Đơn hàng,Số KHTK,LSX,Mã Sợi,Tên Sợi,Số lượng sợi yêu cầu,Số lượng phế theo bom,Số lượng sợi đạt,Số lượng sợi tạm nhập,Số lượng sợi phế,Số lượng sợi chênh lệch với KH,Số lượng phế chênh lệch với KH,Đánh giá % sợi,Đánh giá % phế,Đánh giá
10/1/2024,O01,Ngày,,,SO2408-0012,MP24/08-016,LSX08/24-028,SUI-TRANG,Sủi trắng,0,0,800,0,0,-800,0,,,Không đạt
10/8/2024,O01,Ngày,,,SO2408-0012,MP24/08-016,LSX08/24-028,SUI-TRANG,Sủi trắng,0,0,2600,0,0,-2600,0,,,Không đạt
10/7/2024,O01,Ngày,,,SO2408-0012,MP24/08-016,LSX08/24-028,SUI-TRANG,Sủi trắng,0,0,7440,0,0,-7440,0,,,Không đạt
10/22/2024,O01,Ngày,,,SO2410-0036,MP24/10-075,LSX10/24-063,SUI-TRANG,Sủi trắng,0,0,2400,0,0,-2400,0,,,Không đạt
10/21/2024,O01,Ngày,,,SO2410-0036,MP24/10-075,LSX10/24-063,SUI-TRANG,Sủi trắng,0,0,2400,0,0,-2400,0,,,Không đạt
10/19/2024,O01,Ngày,,,SO2410-0036,MP24/10-075,LSX10/24-063,SUI-TRANG,Sủi trắng,0,0,2160,0,0,-2160,0,,,Không đạt
10/19/2024,O01,Ngày,,,SO2408-0012,MP24/08-016,LSX08/24-028,SUI-TRANG,Sủi trắng,0,0,250,0,0,-250,0,,,Không đạt
10/19/2024,O01,Ngày,,,SO2410-0036,MP24/10-075,LSX10/24-063,SUI-TRANG,Sủi trắng,0,0,5630,0,0,-5630,0,,,Không đạt
10/6/2024,SOI3,Ngày,,,SO2409-0019,MP24/09-058,LSX09/24-085,SOI-CO1,"Sợi PP màu trắng đục, 650D, bản chỉ 2.60mm, độ bền lực 2.60kgF, giãn dài 20%, long đền 5.75mm.",0,0,1384.64,0,11,-1384.64,-11,,,Không đạt
10/6/2024,SOI3,Ngày,,,SO2403-0047,MP24/03-064,LSX04/24-017,SOI-CO1-1,"Sợi PP, trắng đục, 650D, 2.60mm.",0,0,115.76,0,0,-115.76,0,,,Không đạt
